theta_1,theta_2,theta_3,theta_4
1.1243185605525772,1.5115700406138937,1.5564764202599917,0.365146819942709
1.5246687351235975,1.376474108263679,1.564341189988541,0.415066622618409
1.4666672928648963,1.1234942900990685,1.4010206691565288,0.7266957680370473
1.208418553346853,1.4878911538281465,1.3264466018527599,0.24460674831961607
0.5983653275480761,1.3606490106989675,1.3324916958047346,0.8559814708165461
1.0231996456267738,1.068042635356307,0.4863144882323933,0.044201148758898856
1.5431521928599863,0.5817253562453762,1.3136377391913057,0.18203463422997582
1.4159974876859733,1.5281440531299124,1.3365628636810944,0.4459150304955464
1.2660138867951718,1.5521643575476054,1.520305782956777,0.06220629631507033
0.94274428557852,1.3674058296194858,0.28888088671734763,1.2770841944542404
0.7656913892048046,1.4428817764266981,1.380011485162235,0.12874241497838565
